Compliance Area,Area ID,Chapter,Requirement ID,Requirement Code,Requirement Name,Obligation Type,Frequency,Applicable Scales,Priority,Control ID,Control Code,Control Name,Control Type,Automation Level,Control Frequency,Owner,Evidence Required
Preliminary,CA-006,Chapter 1,REQ-001,RBI-IT-001,Applicability Determination,Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-001,RBI-IT-CTRL-001,Scale Classification Assessment,Preventive,Manual,Annual,Compliance Officer,"Asset size calculation, Scale classification document, Board approval"
Preliminary,CA-006,Chapter 1,REQ-001,RBI-IT-001,Applicability Determination,Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-002,RBI-IT-CTRL-002,Applicability Matrix Review,Detective,Manual,Annual,Chief Compliance Officer,"Applicability matrix, Gap analysis report"
Preliminary,CA-006,Chapter 1,REQ-002,RBI-IT-002,Definitions and Interpretations,Mandatory,As needed,"Top, Upper, Middle",Medium,CTRL-003,RBI-IT-CTRL-003,Glossary Maintenance,Preventive,Manual,Annual,IT Governance Team,"IT governance glossary, Version control log"
Preliminary,CA-006,Chapter 1,REQ-003,RBI-IT-003,Scope of Coverage,Mandatory,Annual,"Top, Upper, Middle",High,CTRL-004,RBI-IT-CTRL-004,Scope Documentation,Preventive,Manual,Annual,CIO,"Scope document, IT asset inventory, Third-party list"
Preliminary,CA-006,Chapter 1,REQ-003,RBI-IT-003,Scope of Coverage,Mandatory,Annual,"Top, Upper, Middle",High,CTRL-005,RBI-IT-CTRL-005,Scope Review and Approval,Detective,Manual,Annual,Board IT Committee,"Board minutes, Approved scope document"
IT Governance,CA-001,Chapter 2,REQ-004,RBI-IT-004,IT Governance Framework,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-006,RBI-IT-CTRL-006,Governance Framework Documentation,Preventive,Manual,Annual,CIO,"IT governance framework document, Organizational chart, RACI matrix"
IT Governance,CA-001,Chapter 2,REQ-004,RBI-IT-004,IT Governance Framework,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-007,RBI-IT-CTRL-007,Governance Framework Review,Detective,Manual,Annual,Board IT Committee,"Review meeting minutes, Updated framework, Board approval"
IT Governance,CA-001,Chapter 2,REQ-005,RBI-IT-005,Board IT Strategy Committee,Mandatory,Quarterly,"Top, Upper",Critical,CTRL-008,RBI-IT-CTRL-008,Committee Constitution,Preventive,Manual,Annual,Board of Directors,"Board resolution, Committee charter, Member appointment letters"
IT Governance,CA-001,Chapter 2,REQ-005,RBI-IT-005,Board IT Strategy Committee,Mandatory,Quarterly,"Top, Upper",Critical,CTRL-009,RBI-IT-CTRL-009,Committee Meeting Compliance,Detective,Manual,Quarterly,Company Secretary,"Meeting notices, Attendance records, Minutes of meetings, Action item tracker"
IT Governance,CA-001,Chapter 2,REQ-005,RBI-IT-005,Board IT Strategy Committee,Mandatory,Quarterly,"Top, Upper",Critical,CTRL-010,RBI-IT-CTRL-010,Independent Director Participation,Detective,Manual,Annual,Company Secretary,"Committee composition, Director independence certificates"
IT Governance,CA-001,Chapter 2,REQ-006,RBI-IT-006,IT Steering Committee,Mandatory,Monthly,"Top, Upper, Middle",Critical,CTRL-011,RBI-IT-CTRL-011,Steering Committee Formation,Preventive,Manual,Annual,CEO,"Committee charter, Member list, Terms of reference"
IT Governance,CA-001,Chapter 2,REQ-006,RBI-IT-006,IT Steering Committee,Mandatory,Monthly,"Top, Upper, Middle",Critical,CTRL-012,RBI-IT-CTRL-012,Monthly Meeting Execution,Detective,Manual,Monthly,CIO,"Meeting calendar, Agendas, Minutes, Decision log"
IT Governance,CA-001,Chapter 2,REQ-007,RBI-IT-007,IT Strategy and Policy,Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-013,RBI-IT-CTRL-013,IT Strategy Development,Preventive,Manual,Annual,CIO,"IT strategy document, Business alignment matrix, Stakeholder consultation records"
IT Governance,CA-001,Chapter 2,REQ-007,RBI-IT-007,IT Strategy and Policy,Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-014,RBI-IT-CTRL-014,Board Approval of IT Strategy,Preventive,Manual,Annual,Board IT Committee,"Board presentation, Board resolution, Approved IT strategy"
IT Governance,CA-001,Chapter 2,REQ-008,RBI-IT-008,IT Budget and Resource Allocation,Mandatory,Annual,"Top, Upper, Middle",High,CTRL-015,RBI-IT-CTRL-015,IT Budget Planning,Preventive,Manual,Annual,CIO/CFO,"IT budget document, Budget justification, Resource allocation plan"
IT Governance,CA-001,Chapter 2,REQ-008,RBI-IT-008,IT Budget and Resource Allocation,Mandatory,Annual,"Top, Upper, Middle",High,CTRL-016,RBI-IT-CTRL-016,Budget Monitoring and Variance Analysis,Detective,Semi-automated,Monthly,CIO/CFO,"Budget vs actual reports, Variance analysis, Corrective action plans"
IT Governance,CA-001,Chapter 2,REQ-009,RBI-IT-009,IT Performance Metrics,Mandatory,Quarterly,"Top, Upper, Middle",High,CTRL-017,RBI-IT-CTRL-017,KPI Framework Definition,Preventive,Manual,Annual,CIO,"KPI framework, KPI definitions, Target setting methodology"
IT Governance,CA-001,Chapter 2,REQ-009,RBI-IT-009,IT Performance Metrics,Mandatory,Quarterly,"Top, Upper, Middle",High,CTRL-018,RBI-IT-CTRL-018,KPI Monitoring and Reporting,Detective,Automated,Quarterly,CIO,"KPI dashboards, Quarterly reports, Board presentations"
IT Governance,CA-001,Chapter 2,REQ-010,RBI-IT-010,Change Management,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-019,RBI-IT-CTRL-019,Change Management Policy,Preventive,Manual,Annual,CIO,"Change management policy, Change procedures, CAB charter"
IT Governance,CA-001,Chapter 2,REQ-010,RBI-IT-010,Change Management,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-020,RBI-IT-CTRL-020,Change Approval Process,Preventive,Semi-automated,Per change,Change Manager,"Change requests, CAB approvals, Implementation records"
IT Governance,CA-001,Chapter 2,REQ-010,RBI-IT-010,Change Management,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-021,RBI-IT-CTRL-021,Emergency Change Management,Corrective,Manual,As needed,Change Manager,"Emergency change log, Post-implementation reviews, Lessons learned"
IT Governance,CA-001,Chapter 2,REQ-011,RBI-IT-011,Project Management,Mandatory,Continuous,"Top, Upper, Middle",High,CTRL-022,RBI-IT-CTRL-022,Project Management Framework,Preventive,Manual,Annual,PMO Head,"PM framework document, Templates, Training records"
IT Governance,CA-001,Chapter 2,REQ-011,RBI-IT-011,Project Management,Mandatory,Continuous,"Top, Upper, Middle",High,CTRL-023,RBI-IT-CTRL-023,Project Governance,Detective,Manual,Per project,PMO Head,"Project charters, Steering committee minutes, Gate review records"
IT Governance,CA-001,Chapter 2,REQ-012,RBI-IT-012,Vendor Management,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-024,RBI-IT-CTRL-024,Vendor Due Diligence,Preventive,Manual,Per vendor,Vendor Management Team,"Due diligence reports, Financial assessments, Security assessments"
IT Governance,CA-001,Chapter 2,REQ-012,RBI-IT-012,Vendor Management,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-025,RBI-IT-CTRL-025,SLA Monitoring,Detective,Semi-automated,Monthly,Vendor Manager,"SLA reports, Performance scorecards, Escalation records"
IT Governance,CA-001,Chapter 2,REQ-013,RBI-IT-013,IT Service Management,Mandatory,Continuous,"Top, Upper, Middle",High,CTRL-111,RBI-IT-CTRL-111,ITSM Framework Implementation,Preventive,Semi-automated,Annual,IT Service Manager,"ITSM framework, Process documentation, Tool implementation"
IT Governance,CA-001,Chapter 2,REQ-013,RBI-IT-013,IT Service Management,Mandatory,Continuous,"Top, Upper, Middle",High,CTRL-112,RBI-IT-CTRL-112,Incident Management,Corrective,Semi-automated,Continuous,Incident Manager,"Incident tickets, SLA reports, RCA documents"
IT Governance,CA-001,Chapter 2,REQ-014,RBI-IT-014,Software Development Life Cycle (SDLC),Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-113,RBI-IT-CTRL-113,Secure SDLC Policy,Preventive,Manual,Annual,Development Manager,"SDLC policy, Security requirements, Gate criteria"
IT Governance,CA-001,Chapter 2,REQ-014,RBI-IT-014,Software Development Life Cycle (SDLC),Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-114,RBI-IT-CTRL-114,Code Review and Testing,Detective,Automated,Per release,Development Team,"Code review records, Test reports, Vulnerability scans"
IT Governance,CA-001,Chapter 2,REQ-015,RBI-IT-015,IT Asset Management,Mandatory,Continuous,"Top, Upper, Middle",High,CTRL-115,RBI-IT-CTRL-115,Asset Inventory Management,Preventive,Semi-automated,Continuous,Asset Manager,"Asset register, Discovery scans, Reconciliation reports"
IT Governance,CA-001,Chapter 2,REQ-015,RBI-IT-015,IT Asset Management,Mandatory,Continuous,"Top, Upper, Middle",High,CTRL-116,RBI-IT-CTRL-116,Asset Lifecycle Management,Preventive,Manual,Continuous,Asset Manager,"Lifecycle records, Disposal certificates, Sanitization logs"
IT Risk Management,CA-002,Chapter 3,REQ-019,RBI-IT-019,IT Risk Management Framework,Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-026,RBI-IT-CTRL-026,Risk Framework Documentation,Preventive,Manual,Annual,CRO/CIO,"Risk framework document, Risk policies, Risk appetite statement"
IT Risk Management,CA-002,Chapter 3,REQ-019,RBI-IT-019,IT Risk Management Framework,Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-027,RBI-IT-CTRL-027,Risk Governance Structure,Preventive,Manual,Annual,CRO,"Governance structure, RACI matrix, Committee charters"
IT Risk Management,CA-002,Chapter 3,REQ-020,RBI-IT-020,IT Risk Assessment,Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-028,RBI-IT-CTRL-028,Annual Risk Assessment,Detective,Manual,Annual,IT Risk Manager,"Risk assessment report, Risk register, Heat maps"
IT Risk Management,CA-002,Chapter 3,REQ-020,RBI-IT-020,IT Risk Assessment,Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-029,RBI-IT-CTRL-029,Risk Treatment Plans,Corrective,Manual,Quarterly,Risk Owners,"Treatment plans, Implementation status, Residual risk assessment"
IT Risk Management,CA-002,Chapter 3,REQ-023,RBI-IT-023,Data Security and Privacy,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-035,RBI-IT-CTRL-035,Data Classification,Preventive,Manual,Annual,Data Protection Officer,"Classification policy, Data inventory, Classification labels"
IT Risk Management,CA-002,Chapter 3,REQ-023,RBI-IT-023,Data Security and Privacy,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-036,RBI-IT-CTRL-036,Data Encryption,Preventive,Automated,Continuous,Security Team,"Encryption standards, Implementation records, Key management"
IT Risk Management,CA-002,Chapter 3,REQ-023,RBI-IT-023,Data Security and Privacy,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-037,RBI-IT-CTRL-037,Data Loss Prevention (DLP),Preventive,Automated,Continuous,Security Team,"DLP policies, Alert logs, Incident reports"
IT Risk Management,CA-002,Chapter 3,REQ-024,RBI-IT-024,Third-Party Risk Management,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-038,RBI-IT-CTRL-038,Third-Party Risk Assessment,Preventive,Manual,Per vendor,Third-Party Risk Manager,"Risk assessment, Due diligence reports, Risk ratings"
IT Risk Management,CA-002,Chapter 3,REQ-024,RBI-IT-024,Third-Party Risk Management,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-039,RBI-IT-CTRL-039,Ongoing Third-Party Monitoring,Detective,Semi-automated,Quarterly,Vendor Manager,"Performance reports, Compliance certificates, Audit reports"
IT Risk Management,CA-002,Chapter 3,REQ-025,RBI-IT-025,Cloud Computing Risk Management,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-040,RBI-IT-CTRL-040,Cloud Risk Assessment,Preventive,Manual,Per service,Cloud Security Team,"Risk assessment, Data residency verification, Compliance mapping"
IT Risk Management,CA-002,Chapter 3,REQ-025,RBI-IT-025,Cloud Computing Risk Management,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-041,RBI-IT-CTRL-041,Cloud Security Controls,Preventive,Automated,Continuous,Cloud Security Team,"Security configurations, Monitoring dashboards, Compliance reports"
Cybersecurity,CA-003,Chapter 4,REQ-031,RBI-IT-031,Cybersecurity Framework,Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-048,RBI-IT-CTRL-048,Framework Adoption,Preventive,Manual,Annual,CISO,"Framework selection document, Implementation roadmap, Gap assessment"
Cybersecurity,CA-003,Chapter 4,REQ-031,RBI-IT-031,Cybersecurity Framework,Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-049,RBI-IT-CTRL-049,Framework Maturity Assessment,Detective,Manual,Annual,CISO,"Maturity assessment, Improvement plan, Board reporting"
Cybersecurity,CA-003,Chapter 4,REQ-032,RBI-IT-032,Chief Information Security Officer (CISO),Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-050,RBI-IT-CTRL-050,CISO Qualification Verification,Preventive,Manual,At appointment,HR/Board,"Resume, Certifications, Experience letters, Appointment letter"
Cybersecurity,CA-003,Chapter 4,REQ-032,RBI-IT-032,Chief Information Security Officer (CISO),Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-051,RBI-IT-CTRL-051,CISO Reporting Structure,Detective,Manual,Quarterly,Board IT Committee,"Org chart, Reporting structure, Meeting minutes"
Cybersecurity,CA-003,Chapter 4,REQ-032,RBI-IT-032,Chief Information Security Officer (CISO),Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-052,RBI-IT-CTRL-052,CISO Resource Allocation,Preventive,Manual,Annual,CEO/CFO,"Budget allocation, Team structure, Authority matrix"
Cybersecurity,CA-003,Chapter 4,REQ-033,RBI-IT-033,Security Operations Centre (SOC),Mandatory,Continuous,"Top, Upper",Critical,CTRL-053,RBI-IT-CTRL-053,SOC Establishment,Preventive,Manual,One-time,CISO,"SOC setup documentation, Staffing plan, Tool inventory"
Cybersecurity,CA-003,Chapter 4,REQ-033,RBI-IT-033,Security Operations Centre (SOC),Mandatory,Continuous,"Top, Upper",Critical,CTRL-054,RBI-IT-CTRL-054,Real-time Monitoring,Detective,Automated,Continuous,SOC Manager,"Monitoring dashboards, Alert logs, Incident tickets"
Cybersecurity,CA-003,Chapter 4,REQ-033,RBI-IT-033,Security Operations Centre (SOC),Mandatory,Continuous,"Top, Upper",Critical,CTRL-055,RBI-IT-CTRL-055,SOC Performance Metrics,Detective,Automated,Monthly,CISO,"SOC metrics dashboard, Monthly reports, Improvement plans"
