Compliance Area,Area ID,Chapter,Requirement ID,Requirement Code,Requirement Name,Obligation Type,Frequency,Applicable Scales,Priority,Control ID,Control Code,Control Name,Control Type,Automation Level,Control Frequency,Owner,Evidence Required
Cybersecurity,CA-003,Chapter 4,REQ-034,RBI-IT-034,Access Control Management,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-056,RBI-IT-CTRL-056,Access Control Policy,Preventive,Manual,Annual,CISO,"Access control policy, RBAC matrix, Approval workflows"
Cybersecurity,CA-003,Chapter 4,REQ-034,RBI-IT-034,Access Control Management,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-057,RBI-IT-CTRL-057,User Access Provisioning,Preventive,Semi-automated,Per request,IAM Team,"Access requests, Approvals, Provisioning logs"
Cybersecurity,CA-003,Chapter 4,REQ-034,RBI-IT-034,Access Control Management,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-058,RBI-IT-CTRL-058,Access Review and Recertification,Detective,Semi-automated,Quarterly,IAM Team,"Access review reports, Recertification records, Remediation actions"
Cybersecurity,CA-003,Chapter 4,REQ-035,RBI-IT-035,Multi-Factor Authentication (MFA),Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-059,RBI-IT-CTRL-059,MFA Implementation,Preventive,Automated,Continuous,IAM Team,"MFA configuration, Coverage report, User enrollment records"
Cybersecurity,CA-003,Chapter 4,REQ-035,RBI-IT-035,Multi-Factor Authentication (MFA),Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-060,RBI-IT-CTRL-060,MFA Compliance Monitoring,Detective,Automated,Daily,SOC Team,"MFA usage reports, Non-compliance alerts, Remediation records"
Cybersecurity,CA-003,Chapter 4,REQ-037,RBI-IT-037,Network Security,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-061,RBI-IT-CTRL-061,Network Segmentation,Preventive,Manual,Annual,Network Security Team,"Network architecture, Segmentation design, VLAN configuration"
Cybersecurity,CA-003,Chapter 4,REQ-037,RBI-IT-037,Network Security,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-062,RBI-IT-CTRL-062,Firewall Management,Preventive,Semi-automated,Quarterly,Network Security Team,"Firewall rules, Rule review logs, Change records"
Cybersecurity,CA-003,Chapter 4,REQ-037,RBI-IT-037,Network Security,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-063,RBI-IT-CTRL-063,Intrusion Detection/Prevention,Detective,Automated,Continuous,SOC Team,"IDS/IPS configuration, Alert logs, Incident reports"
Cybersecurity,CA-003,Chapter 4,REQ-038,RBI-IT-038,Endpoint Security,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-064,RBI-IT-CTRL-064,Antivirus/Anti-malware Deployment,Preventive,Automated,Continuous,Endpoint Security Team,"Deployment status, Update logs, Scan reports"
Cybersecurity,CA-003,Chapter 4,REQ-038,RBI-IT-038,Endpoint Security,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-065,RBI-IT-CTRL-065,Patch Management,Preventive,Semi-automated,Monthly,Patch Management Team,"Patch inventory, Deployment reports, Compliance status"
Cybersecurity,CA-003,Chapter 4,REQ-038,RBI-IT-038,Endpoint Security,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-066,RBI-IT-CTRL-066,Endpoint Detection and Response (EDR),Detective,Automated,Continuous,SOC Team,"EDR deployment, Alert logs, Threat reports"
Cybersecurity,CA-003,Chapter 4,REQ-042,RBI-IT-042,Encryption Standards,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-067,RBI-IT-CTRL-067,Encryption Policy,Preventive,Manual,Annual,CISO,"Encryption policy, Standards document, Algorithm specifications"
Cybersecurity,CA-003,Chapter 4,REQ-042,RBI-IT-042,Encryption Standards,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-068,RBI-IT-CTRL-068,Key Management,Preventive,Automated,Continuous,Security Team,"KMS configuration, Key rotation logs, Access logs"
Cybersecurity,CA-003,Chapter 4,REQ-042,RBI-IT-042,Encryption Standards,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-069,RBI-IT-CTRL-069,Encryption Compliance Monitoring,Detective,Automated,Monthly,Security Team,"Compliance reports, Scan results, Remediation records"
Cybersecurity,CA-003,Chapter 4,REQ-043,RBI-IT-043,Vulnerability Assessment and Penetration Testing (VAPT),Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-070,RBI-IT-CTRL-070,VAPT Vendor Selection,Preventive,Manual,Annual,CISO,"Vendor certifications, Engagement letter, Scope document"
Cybersecurity,CA-003,Chapter 4,REQ-043,RBI-IT-043,Vulnerability Assessment and Penetration Testing (VAPT),Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-071,RBI-IT-CTRL-071,VAPT Execution,Detective,Manual,Annual,CISO,"VAPT report, Findings summary, Risk ratings"
Cybersecurity,CA-003,Chapter 4,REQ-043,RBI-IT-043,Vulnerability Assessment and Penetration Testing (VAPT),Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-072,RBI-IT-CTRL-072,Vulnerability Remediation,Corrective,Manual,As needed,IT Security Team,"Remediation plan, Patch records, Retest results"
Cybersecurity,CA-003,Chapter 4,REQ-044,RBI-IT-044,Security Information and Event Management (SIEM),Mandatory,Continuous,"Top, Upper",Critical,CTRL-073,RBI-IT-CTRL-073,SIEM Deployment,Detective,Automated,Continuous,SOC Manager,"SIEM architecture, Log source inventory, Integration records"
Cybersecurity,CA-003,Chapter 4,REQ-044,RBI-IT-044,Security Information and Event Management (SIEM),Mandatory,Continuous,"Top, Upper",Critical,CTRL-074,RBI-IT-CTRL-074,SIEM Use Case Development,Detective,Manual,Quarterly,SOC Team,"Use case library, Tuning logs, Detection effectiveness"
Cybersecurity,CA-003,Chapter 4,REQ-045,RBI-IT-045,Cyber Incident Response,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-075,RBI-IT-CTRL-075,Incident Response Plan,Preventive,Manual,Annual,CISO,"IR plan, Playbooks, Contact lists, Escalation matrix"
Cybersecurity,CA-003,Chapter 4,REQ-045,RBI-IT-045,Cyber Incident Response,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-076,RBI-IT-CTRL-076,Incident Response Team,Preventive,Manual,Annual,CISO,"Team roster, Training records, Certification records"
Cybersecurity,CA-003,Chapter 4,REQ-045,RBI-IT-045,Cyber Incident Response,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-077,RBI-IT-CTRL-077,Incident Response Drills,Detective,Manual,Semi-annual,CISO,"Drill scenarios, Execution records, Lessons learned, Improvement plans"
Cybersecurity,CA-003,Chapter 4,REQ-045,RBI-IT-045,Cyber Incident Response,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-078,RBI-IT-CTRL-078,Incident Reporting to RBI,Corrective,Manual,As needed,CISO/Compliance,"Incident reports, RBI notifications, Acknowledgments"
Cybersecurity,CA-003,Chapter 4,REQ-046,RBI-IT-046,Cyber Threat Intelligence,Mandatory,Continuous,"Top, Upper",High,CTRL-079,RBI-IT-CTRL-079,Threat Intelligence Platform,Detective,Automated,Continuous,Threat Intelligence Team,"TIP configuration, Feed subscriptions, Intelligence reports"
Cybersecurity,CA-003,Chapter 4,REQ-046,RBI-IT-046,Cyber Threat Intelligence,Mandatory,Continuous,"Top, Upper",High,CTRL-080,RBI-IT-CTRL-080,Threat Analysis and Dissemination,Detective,Manual,Weekly,Threat Analyst,"Threat bulletins, IOC lists, Mitigation recommendations"
Cybersecurity,CA-003,Chapter 4,REQ-047,RBI-IT-047,Cybersecurity Awareness and Training,Mandatory,Annual,"Top, Upper, Middle",High,CTRL-081,RBI-IT-CTRL-081,Security Awareness Program,Preventive,Semi-automated,Annual,CISO,"Training curriculum, Attendance records, Assessment results"
Cybersecurity,CA-003,Chapter 4,REQ-047,RBI-IT-047,Cybersecurity Awareness and Training,Mandatory,Annual,"Top, Upper, Middle",High,CTRL-082,RBI-IT-CTRL-082,Phishing Simulation,Detective,Automated,Quarterly,Security Awareness Team,"Simulation results, Click rates, Remedial training"
IT Operations and Resilience,CA-004,Chapter 5,REQ-050,RBI-IT-050,Business Continuity Planning (BCP),Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-085,RBI-IT-CTRL-085,Business Impact Analysis,Preventive,Manual,Annual,BCP Coordinator,"BIA report, Critical process list, RTO/RPO definitions"
IT Operations and Resilience,CA-004,Chapter 5,REQ-050,RBI-IT-050,Business Continuity Planning (BCP),Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-086,RBI-IT-CTRL-086,BCP Documentation,Preventive,Manual,Annual,BCP Coordinator,"BCP document, Recovery procedures, Contact lists"
IT Operations and Resilience,CA-004,Chapter 5,REQ-050,RBI-IT-050,Business Continuity Planning (BCP),Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-087,RBI-IT-CTRL-087,BCP Testing,Detective,Manual,Annual,BCP Coordinator,"Test plan, Test results, Observations, Action items"
IT Operations and Resilience,CA-004,Chapter 5,REQ-051,RBI-IT-051,Disaster Recovery Planning (DRP),Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-088,RBI-IT-CTRL-088,DR Plan Development,Preventive,Manual,Annual,DR Manager,"DR plan, RTO/RPO matrix, Recovery procedures"
IT Operations and Resilience,CA-004,Chapter 5,REQ-051,RBI-IT-051,Disaster Recovery Planning (DRP),Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-089,RBI-IT-CTRL-089,DR Testing,Detective,Manual,Annual,DR Manager,"DR test plan, Test results, RTO/RPO achievement, Lessons learned"
IT Operations and Resilience,CA-004,Chapter 5,REQ-052,RBI-IT-052,Data Backup and Recovery,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-090,RBI-IT-CTRL-090,Backup Policy Implementation,Preventive,Automated,Continuous,Backup Administrator,"Backup policy, Backup schedules, Backup logs"
IT Operations and Resilience,CA-004,Chapter 5,REQ-052,RBI-IT-052,Data Backup and Recovery,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-091,RBI-IT-CTRL-091,Backup Monitoring,Detective,Automated,Daily,Backup Administrator,"Backup reports, Failure alerts, Resolution records"
IT Operations and Resilience,CA-004,Chapter 5,REQ-052,RBI-IT-052,Data Backup and Recovery,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-092,RBI-IT-CTRL-092,Restoration Testing,Detective,Manual,Quarterly,Backup Administrator,"Test plan, Restoration logs, Validation results"
IT Operations and Resilience,CA-004,Chapter 5,REQ-053,RBI-IT-053,Alternate Site Management,Mandatory,Continuous,"Top, Upper",Critical,CTRL-093,RBI-IT-CTRL-093,Alternate Site Setup,Preventive,Manual,One-time,Infrastructure Manager,"Site documentation, Distance certification, Setup records"
IT Operations and Resilience,CA-004,Chapter 5,REQ-053,RBI-IT-053,Alternate Site Management,Mandatory,Continuous,"Top, Upper",Critical,CTRL-094,RBI-IT-CTRL-094,Data Synchronization,Preventive,Automated,Continuous,Infrastructure Manager,"Replication configuration, Sync logs, Lag monitoring"
IT Operations and Resilience,CA-004,Chapter 5,REQ-054,RBI-IT-054,Capacity Planning,Mandatory,Annual,"Top, Upper, Middle",High,CTRL-095,RBI-IT-CTRL-095,Capacity Assessment,Preventive,Semi-automated,Quarterly,Infrastructure Manager,"Capacity reports, Utilization trends, Forecast models"
IT Operations and Resilience,CA-004,Chapter 5,REQ-054,RBI-IT-054,Capacity Planning,Mandatory,Annual,"Top, Upper, Middle",High,CTRL-096,RBI-IT-CTRL-096,Capacity Expansion Planning,Preventive,Manual,Annual,Infrastructure Manager,"Expansion plans, Budget approvals, Implementation records"
IT Audit and Assurance,CA-005,Chapter 6,REQ-059,RBI-IT-059,IT Audit Framework,Mandatory,Annual,"Top, Upper, Middle",High,CTRL-105,RBI-IT-CTRL-105,IT Audit Policy,Preventive,Manual,Annual,Chief Audit Executive,"IT audit policy, Audit charter, Methodology"
IT Audit and Assurance,CA-005,Chapter 6,REQ-059,RBI-IT-059,IT Audit Framework,Mandatory,Annual,"Top, Upper, Middle",High,CTRL-106,RBI-IT-CTRL-106,Annual Audit Plan,Preventive,Manual,Annual,Chief Audit Executive,"Risk assessment, Audit plan, Board approval"
IT Audit and Assurance,CA-005,Chapter 6,REQ-060,RBI-IT-060,Internal IT Audit,Mandatory,Continuous,"Top, Upper, Middle",High,CTRL-107,RBI-IT-CTRL-107,Internal Audit Execution,Detective,Manual,Per plan,Internal Audit Team,"Audit programs, Working papers, Audit reports"
IT Audit and Assurance,CA-005,Chapter 6,REQ-060,RBI-IT-060,Internal IT Audit,Mandatory,Continuous,"Top, Upper, Middle",High,CTRL-108,RBI-IT-CTRL-108,Auditor Qualification,Preventive,Manual,Annual,Chief Audit Executive,"Auditor resumes, Certifications, Training records"
IT Audit and Assurance,CA-005,Chapter 6,REQ-061,RBI-IT-061,External IT Audit,Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-109,RBI-IT-CTRL-109,External Auditor Appointment,Preventive,Manual,Annual,Audit Committee,"Auditor credentials, Engagement letter, Independence declaration"
IT Audit and Assurance,CA-005,Chapter 6,REQ-061,RBI-IT-061,External IT Audit,Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-110,RBI-IT-CTRL-110,External Audit Execution,Detective,Manual,Annual,CIO/CISO,"Audit scope, Audit report, Management responses"
IT Audit and Assurance,CA-005,Chapter 6,REQ-062,RBI-IT-062,Audit Findings and Remediation,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-117,RBI-IT-CTRL-117,Findings Tracking,Detective,Semi-automated,Continuous,Compliance Team,"Findings register, Status reports, Aging analysis"
IT Audit and Assurance,CA-005,Chapter 6,REQ-062,RBI-IT-062,Audit Findings and Remediation,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-118,RBI-IT-CTRL-118,Remediation Execution,Corrective,Manual,Per finding,Finding Owners,"Remediation plans, Evidence of closure, Validation records"
IT Audit and Assurance,CA-005,Chapter 6,REQ-062,RBI-IT-062,Audit Findings and Remediation,Mandatory,Continuous,"Top, Upper, Middle",Critical,CTRL-119,RBI-IT-CTRL-119,Audit Committee Reporting,Detective,Manual,Quarterly,Chief Audit Executive,"Committee presentations, Status dashboards, Minutes"
IT Audit and Assurance,CA-005,Chapter 6,REQ-065,RBI-IT-065,Continuous Monitoring,Mandatory,Continuous,"Top, Upper, Middle",High,CTRL-120,RBI-IT-CTRL-120,Automated Control Monitoring,Detective,Automated,Continuous,Compliance Team,"Monitoring dashboards, Alert configurations, Exception reports"
IT Audit and Assurance,CA-005,Chapter 6,REQ-065,RBI-IT-065,Continuous Monitoring,Mandatory,Continuous,"Top, Upper, Middle",High,CTRL-121,RBI-IT-CTRL-121,Compliance Reporting,Detective,Semi-automated,Monthly,Chief Compliance Officer,"Compliance dashboards, Monthly reports, Board presentations"
IT Audit and Assurance,CA-005,Chapter 6,REQ-066,RBI-IT-066,Regulatory Reporting to RBI,Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-122,RBI-IT-CTRL-122,Annual IT Governance Report,Detective,Manual,Annual,Chief Compliance Officer,"RBI report, Submission acknowledgment, Supporting documents"
IT Audit and Assurance,CA-005,Chapter 6,REQ-066,RBI-IT-066,Regulatory Reporting to RBI,Mandatory,Annual,"Top, Upper, Middle",Critical,CTRL-123,RBI-IT-CTRL-123,Cyber Incident Reporting,Corrective,Manual,As needed,CISO,"Incident reports, RBI notifications, Follow-up reports"

